/* Home */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: relative;
width: 1440px;
height: 2021px;
left: 435px;
top: 6105px;

/* White */
background: #FFFFFF;


/* Frame 427321813 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 1440px;
height: 2021px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Bar */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 32px;
gap: 165px;

width: 1440px;
height: 78px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Logo */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 28px;

margin: 0 auto;
width: 386px;
height: 42px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Group 1 */

width: 386px;
height: 42px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Rectangle 5 */

position: absolute;
width: 386px;
height: 42px;
left: 0px;
top: 0px;

background: #EEF0F2;
border-radius: 100px;


/* Search... */

position: absolute;
width: 56.46px;
height: 18px;
left: 58.63px;
top: 12px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height */

color: #70848F;



/* Vector */

position: absolute;
left: 5.91%;
right: 88.47%;
top: 23.81%;
bottom: 28.57%;

/* Green */
background: #036666;


/* navbar */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: flex-end;
align-items: center;
padding: 15px 0px 0px;
gap: 10px;

margin: 0 auto;
width: 665px;
height: 78px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1000001041 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 50px;

width: 665px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1000001040 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 20px;

width: 94px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* material-symbols-light:home-rounded */

width: 32px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

/* Green */
background: #036666;


/* divider */

width: 94px;
height: 0px;

border: 2px solid #6F8B74;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1000001038 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 20px;

width: 94px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* fluent:chat-12-filled */

width: 32px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.34%;
bottom: 8.32%;

background: rgba(3, 102, 102, 0.5);


/* divider */

width: 94px;
height: 0px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* section */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 157px;

margin: 0 auto;
width: 325px;
height: 78px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* avatar */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 16px;

margin: 0 auto;
width: 170px;
height: 46px;


/* Inside auto layout */
